mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16.781223440170287,0.5373557952152063,3.4680052280426024,0.0008025875304164308,0.001,0.001,"{'C': 0.001, 'gamma': 0.001}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
18.082898378372192,0.07769875503762186,3.4711938858032227,0.004236848928852288,0.001,0.01,"{'C': 0.001, 'gamma': 0.01}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
17.848573160171508,0.03478982649462943,3.4983630180358887,0.008572528217309508,0.001,0.1,"{'C': 0.001, 'gamma': 0.1}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
16.30245671272278,0.012120202018882262,3.519418954849243,0.028114813768082086,0.001,1.0,"{'C': 0.001, 'gamma': 1.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
18.219480800628663,0.5690102123452786,3.8177842140197753,0.008717125321212979,0.001,10.0,"{'C': 0.001, 'gamma': 10.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
29.53205280303955,0.18155421020631773,4.195597887039185,0.0058600890247954085,0.001,100.0,"{'C': 0.001, 'gamma': 100.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
18.587489986419676,0.31017882177062783,3.474931240081787,0.004363157638645432,0.01,0.001,"{'C': 0.01, 'gamma': 0.001}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
20.415606784820557,0.13737238236615748,3.517167329788208,0.0034286399894430148,0.01,0.01,"{'C': 0.01, 'gamma': 0.01}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
22.38140139579773,0.10884244170637183,3.8792860984802244,0.02770554365534269,0.01,0.1,"{'C': 0.01, 'gamma': 0.1}",0.7847916666666667,0.7833333333333333,0.78375,0.7820833333333334,0.7827083333333333,0.7833333333333333,0.0009223309842157659,12
47.04654340744018,0.3360252176164399,6.0102029800415036,0.011044357852199259,0.01,1.0,"{'C': 0.01, 'gamma': 1.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
62.20629997253418,0.3135021974130152,7.602878141403198,0.01277582964001304,0.01,10.0,"{'C': 0.01, 'gamma': 10.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
66.61714134216308,0.7199202039946236,7.123321485519409,0.0013558449285206197,0.01,100.0,"{'C': 0.01, 'gamma': 100.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
20.44517250061035,0.4695458682480752,3.5162943840026855,0.005014377613679392,0.1,0.001,"{'C': 0.1, 'gamma': 0.001}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
20.98388252258301,0.08816644540719953,3.478786277770996,0.014487140779242562,0.1,0.01,"{'C': 0.1, 'gamma': 0.01}",0.8179166666666666,0.8177083333333334,0.8154166666666667,0.8166666666666667,0.813125,0.8161666666666667,0.0017608788840929542,9
27.049003458023073,0.41341677142035443,3.9457116603851317,0.01639794585599889,0.1,0.1,"{'C': 0.1, 'gamma': 0.1}",0.8170833333333334,0.8185416666666666,0.8145833333333333,0.819375,0.81625,0.8171666666666667,0.0016904552312583798,7
77.80659241676331,3.629024573136218,6.281957530975342,0.013520276163502515,0.1,1.0,"{'C': 0.1, 'gamma': 1.0}",0.7789583333333333,0.7783333333333333,0.7783333333333333,0.77875,0.77875,0.778625,0.0002500000000000095,27
93.57072920799256,0.20634331675001696,7.709313821792603,0.006107307542154406,0.1,10.0,"{'C': 0.1, 'gamma': 10.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
89.47991576194764,0.6108346876340518,7.129383897781372,0.004865071991972221,0.1,100.0,"{'C': 0.1, 'gamma': 100.0}",0.7789583333333333,0.77875,0.77875,0.77875,0.77875,0.7787916666666667,8.333333333330194e-05,13
20.707518100738525,0.1450220266397151,3.4549950122833253,0.009738965472609747,1.0,0.001,"{'C': 1.0, 'gamma': 0.001}",0.8179166666666666,0.8191666666666667,0.816875,0.8172916666666666,0.8141666666666667,0.8170833333333334,0.0016509677296799043,8
23.516492891311646,0.23238401193283673,3.345914697647095,0.012358464513081454,1.0,0.01,"{'C': 1.0, 'gamma': 0.01}",0.8195833333333333,0.821875,0.8172916666666666,0.8191666666666667,0.8158333333333333,0.81875,0.0020623947784607854,6
46.560322999954224,2.8958159805958594,3.9224939346313477,0.019447356623801985,1.0,0.1,"{'C': 1.0, 'gamma': 0.1}",0.818125,0.8222916666666666,0.8179166666666666,0.8233333333333334,0.82,0.8203333333333334,0.0021754629137011178,1
87.63492188453674,3.9447828047213083,6.2594681739807125,0.009428584763504163,1.0,1.0,"{'C': 1.0, 'gamma': 1.0}",0.7916666666666666,0.7922916666666666,0.790625,0.7904166666666667,0.793125,0.791625,0.001015504800579477,11
116.49284510612488,0.3341637570613958,7.717267799377441,0.013791862272390662,1.0,10.0,"{'C': 1.0, 'gamma': 10.0}",0.778125,0.7760416666666666,0.7770833333333333,0.7770833333333333,0.7777083333333333,0.7772083333333334,0.0007046472718869901,31
117.52497849464416,0.6332493333575435,7.1350781440734865,0.04697313801503384,1.0,100.0,"{'C': 1.0, 'gamma': 100.0}",0.7785416666666667,0.7779166666666667,0.7785416666666667,0.77875,0.7777083333333333,0.7782916666666667,0.00040397332145137123,28
25.88614296913147,0.35514044300734254,3.3503137588500977,0.04041862719607242,10.0,0.001,"{'C': 10.0, 'gamma': 0.001}",0.8195833333333333,0.8220833333333334,0.8191666666666667,0.8197916666666667,0.8158333333333333,0.8192916666666668,0.0020052015692526887,5
33.63909463882446,1.0798012367310454,3.2633872509002684,0.01691181510003921,10.0,0.01,"{'C': 10.0, 'gamma': 0.01}",0.8183333333333334,0.8233333333333334,0.81875,0.8204166666666667,0.81625,0.8194166666666666,0.0023658449277630667,4
74.50848107337951,1.089782326459033,3.9424407958984373,0.017715881779876937,10.0,0.1,"{'C': 10.0, 'gamma': 0.1}",0.8095833333333333,0.8079166666666666,0.8102083333333333,0.8102083333333333,0.8108333333333333,0.80975,0.0009982623792259176,10
111.34708814620971,2.9478801633831404,5.945499849319458,0.01919801982422233,10.0,1.0,"{'C': 10.0, 'gamma': 1.0}",0.7733333333333333,0.7685416666666667,0.7685416666666667,0.769375,0.7710416666666666,0.7701666666666667,0.001827642683288426,33
147.095049905777,2.2465782561865857,7.627750253677368,0.04002362328848683,10.0,10.0,"{'C': 10.0, 'gamma': 10.0}",0.7660416666666666,0.7691666666666667,0.769375,0.76,0.7689583333333333,0.7667083333333333,0.003568282344334439,34
153.5383424758911,0.6034801122541037,7.105556011199951,0.003908909775387649,10.0,100.0,"{'C': 10.0, 'gamma': 100.0}",0.778125,0.7777083333333333,0.77625,0.7777083333333333,0.7783333333333333,0.777625,0.0007288689868556559,29
61.30421233177185,2.0715978541846236,3.28441162109375,0.05417912226792683,100.0,0.001,"{'C': 100.0, 'gamma': 0.001}",0.8191666666666667,0.8229166666666666,0.8191666666666667,0.8197916666666667,0.8160416666666667,0.8194166666666668,0.002186606960566975,3
69.67580571174622,1.9131481256473903,3.3187678337097166,0.060337882193222295,100.0,0.01,"{'C': 100.0, 'gamma': 0.01}",0.8183333333333334,0.8233333333333334,0.8179166666666666,0.8210416666666667,0.8202083333333333,0.8201666666666666,0.0019605483926697794,2
146.8519386768341,2.9949879609720242,3.8714216232299803,0.07034858014160658,100.0,0.1,"{'C': 100.0, 'gamma': 0.1}",0.7758333333333334,0.7816666666666666,0.77375,0.7733333333333333,0.7772916666666667,0.776375,0.003009245014211278,32
120.04647631645203,4.849329022277188,5.741554546356201,0.10109694770025134,100.0,1.0,"{'C': 100.0, 'gamma': 1.0}",0.75625,0.75,0.7495833333333334,0.7558333333333334,0.75,0.7523333333333333,0.0030345235760055123,36
147.99212336540222,1.1989421668374534,7.579469537734985,0.01093430096611174,100.0,10.0,"{'C': 100.0, 'gamma': 10.0}",0.7647916666666666,0.7685416666666667,0.7683333333333333,0.7585416666666667,0.7672916666666667,0.7655000000000001,0.0037258481510180283,35
154.98028435707093,1.3836693846741388,7.133814811706543,0.041915238870827744,100.0,100.0,"{'C': 100.0, 'gamma': 100.0}",0.778125,0.7777083333333333,0.77625,0.7777083333333333,0.7783333333333333,0.777625,0.0007288689868556559,29
